,time,protocol,src_ip,dst_ip,src_port,dst_port,length,payload_size,query_name,spotify_or_not,interarrival_time
8,2024-02-27 21:25:09.373759031,6.0,192.168.1.231,17.57.144.26,55094.0,5223.0,1122.0,1070.0,,0,
11,2024-02-27 21:25:09.402156115,6.0,192.168.1.231,17.57.144.26,55094.0,5223.0,52.0,0.0,,0,0 days 00:00:00.028397084
24,2024-02-27 21:25:09.808569908,6.0,192.168.1.231,17.57.144.26,55094.0,5223.0,64.0,0.0,,0,0 days 00:00:00.406413793
117,2024-02-27 21:25:29.294284105,6.0,192.168.1.231,17.57.144.26,55094.0,5223.0,52.0,0.0,,0,0 days 00:00:19.485714197
118,2024-02-27 21:25:29.296207905,6.0,192.168.1.231,17.57.144.26,55094.0,5223.0,84.0,32.0,,0,0 days 00:00:00.001923800
119,2024-02-27 21:25:29.571348906,6.0,192.168.1.231,17.57.144.26,55094.0,5223.0,84.0,32.0,,0,0 days 00:00:00.275141001
9,2024-02-27 21:25:09.401901007,6.0,17.57.144.26,192.168.1.231,5223.0,55094.0,116.0,64.0,,0,
10,2024-02-27 21:25:09.401901960,6.0,17.57.144.26,192.168.1.231,5223.0,55094.0,52.0,0.0,,0,0 days 00:00:00.000000953
23,2024-02-27 21:25:09.808397055,6.0,17.57.144.26,192.168.1.231,5223.0,55094.0,116.0,64.0,,0,0 days 00:00:00.406495095
116,2024-02-27 21:25:29.293997049,6.0,17.57.144.26,192.168.1.231,5223.0,55094.0,431.0,379.0,,0,0 days 00:00:19.485599994
120,2024-02-27 21:25:29.600310087,6.0,17.57.144.26,192.168.1.231,5223.0,55094.0,64.0,0.0,,0,0 days 00:00:00.306313038
3,2024-02-27 21:25:09.329586029,17.0,192.168.1.46,192.168.1.255,57621.0,57621.0,68.0,40.0,,0,
15,2024-02-27 21:25:09.534555911,17.0,192.168.1.46,192.168.1.255,57621.0,57621.0,72.0,44.0,,0,0 days 00:00:00.204969882
47,2024-02-27 21:25:12.606667042,17.0,192.168.1.46,192.168.1.255,57621.0,57621.0,72.0,44.0,,0,0 days 00:00:03.072111131
163,2024-02-27 21:25:42.507311105,17.0,192.168.1.46,192.168.1.255,57621.0,57621.0,72.0,44.0,,0,0 days 00:00:29.900644063
252,2024-02-27 21:26:12.511810063,17.0,192.168.1.46,192.168.1.255,57621.0,57621.0,72.0,44.0,,0,0 days 00:00:30.004498958
262,2024-02-27 21:26:42.516427993,17.0,192.168.1.46,192.168.1.255,57621.0,57621.0,72.0,44.0,,0,0 days 00:00:30.004617930
6,2024-02-27 21:25:09.372601986,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,68.0,40.0,_googlecast._tcp.local.,0,
13,2024-02-27 21:25:09.465532064,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.092930078
16,2024-02-27 21:25:09.535151958,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,68.0,40.0,_googlecast._tcp.local.,0,0 days 00:00:00.069619894
19,2024-02-27 21:25:09.536844969,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.001693011
25,2024-02-27 21:25:09.822007895,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.285162926
27,2024-02-27 21:25:09.947153091,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.125145196
32,2024-02-27 21:25:10.375369072,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,68.0,40.0,_googlecast._tcp.local.,0,0 days 00:00:00.428215981
35,2024-02-27 21:25:10.455970049,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,68.0,40.0,_googlecast._tcp.local.,0,0 days 00:00:00.080600977
40,2024-02-27 21:25:11.823045969,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:01.367075920
43,2024-02-27 21:25:11.889483929,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.066437960
